Engine_Speed_RPM,Fuel_Consumption_LPH,Exhaust_Temperature_C,Boost_Pressure_PSI,Oil_Pressure_PSI,Performance_Score
2334,12,310,12,41,29
2366,23,278,33,41,87
2535,15,332,25,75,99
1974,23,484,40,42,84
1508,25,481,15,72,1
2771,30,554,14,76,1
2603,29,490,27,67,40
1109,9,210,36,67,90
1534,16,439,16,73,3
1629,9,257,27,80,93
989,5,379,28,71,60
1143,22,291,30,43,31
1255,17,599,16,74,1
2767,18,441,18,66,56
2055,8,482,22,45,66
2941,28,522,12,41,1
2051,15,214,17,76,53
1667,27,427,15,44,1
1235,25,498,40,50,45
2617,25,268,21,57,68
1734,25,415,39,57,78
1607,26,222,33,64,60
1678,25,541,19,73,1
1382,11,504,13,48,1
2513,10,404,31,47,100
2681,28,521,14,43,8
1210,7,328,16,63,23
2483,13,477,32,68,99
1036,14,522,18,64,2
1510,21,387,21,75,10
1250,29,543,28,53,1
1842,26,315,24,45,30
1481,14,405,23,74,23
2983,25,212,22,40,69
1427,14,575,40,74,82
810,11,562,35,50,42
1877,9,221,33,77,100
2372,18,368,19,52,43
2453,20,341,20,53,55
2724,13,559,27,76,84
2551,12,268,37,47,100
1917,14,400,16,71,16
2670,10,326,22,77,100
2713,12,584,20,54,68
1465,24,381,38,63,73
2424,23,413,16,49,16
2456,9,540,28,74,85
2326,16,520,31,42,94
2064,6,208,38,56,100
1583,29,520,39,72,52
2508,8,246,13,59,68
941,20,499,24,40,1
2886,10,599,18,76,70
905,5,539,24,69,27
1476,9,527,29,45,55
2770,22,428,22,57,45
2832,11,598,13,80,39
2251,28,345,17,67,1
1529,13,502,12,46,1
1291,22,442,30,77,29
1340,6,290,23,57,70
1129,30,282,13,79,1
824,7,425,28,47,48
1548,24,523,22,68,1
2755,8,300,27,47,100
2627,18,256,34,65,100
2494,16,364,27,42,97
2315,9,451,11,41,42
1561,21,564,10,46,1
1164,6,329,22,53,44
1903,28,305,18,48,1
2219,24,535,13,50,1
1389,13,420,12,49,1
1224,23,538,16,74,1
1084,12,563,17,66,1
1853,17,385,19,65,34
1039,15,552,30,50,27
2656,8,261,13,43,83
2673,15,227,20,52,83
2220,14,596,24,72,45
2730,21,590,34,52,88
902,15,450,36,61,62
2485,25,231,40,55,100
1284,30,240,18,41,1
2077,9,244,17,64,50
2862,23,517,40,62,100
2820,14,378,29,71,100
2346,24,534,22,72,12
2791,9,533,28,50,100
2606,17,305,14,63,51
2553,21,483,21,78,41
2780,21,542,40,42,100
2027,17,382,24,60,44
2890,15,275,20,40,98
1696,13,294,40,77,100
2205,25,286,22,67,33
2031,25,512,28,51,38
2561,23,443,28,63,74
1762,18,515,38,53,87
1277,7,336,35,54,100
2013,5,476,39,48,100
2188,20,373,32,66,83
1028,29,270,26,73,6
2077,22,228,35,61,100
1623,8,532,17,75,23
2382,14,329,26,41,95
958,9,271,16,68,14
2955,20,567,19,62,55
1067,5,337,27,51,64
1774,26,419,20,65,1
1189,11,436,12,68,1
2304,11,285,26,75,100
1968,28,471,17,40,1
1373,8,307,40,71,100
2410,5,531,16,74,67
1602,9,438,19,54,28
1208,10,587,29,73,42
1866,30,360,21,77,9
1982,14,306,35,58,100
1382,20,211,27,44,43
2168,10,361,15,42,47
1475,13,557,20,74,22
2905,17,540,25,46,75
2542,28,559,25,41,20
2065,25,245,36,71,77
2962,6,563,13,40,57
1953,9,209,38,49,100
1243,15,269,27,43,60
2084,7,272,15,78,71
1451,8,289,23,60,66
2049,11,279,18,70,76
2994,16,531,10,75,38
864,14,207,17,77,20
2828,26,566,10,72,1
2839,18,471,25,70,94
1483,23,360,20,45,3
2901,7,435,38,50,100
1716,26,551,12,73,1
2256,11,368,13,55,28
1404,18,378,25,80,27
1556,20,278,31,45,58
802,5,503,11,42,1
2741,16,325,15,71,68
1281,9,283,22,40,42
1278,18,345,34,64,61
2521,24,454,32,67,72
1942,10,397,26,44,76
2229,17,543,38,67,100
1269,16,444,22,69,13
2396,27,276,31,62,64
2032,13,481,13,57,17
2736,11,232,38,46,100
2394,8,207,23,58,99
1222,10,392,27,40,50
1863,30,208,16,64,1
1264,6,592,38,66,83
1699,30,225,30,79,40
1853,17,391,12,49,1
1078,11,511,24,73,28
1877,6,329,10,74,27
2091,21,232,28,48,72
1106,18,275,10,64,1
811,22,310,17,60,1
1091,7,569,26,62,39
2885,19,260,15,64,71
2321,22,376,35,74,97
2617,27,223,30,58,95
2421,7,357,37,79,100
1928,23,475,31,59,60
2966,13,327,33,43,100
2803,19,488,14,57,31
1302,15,236,24,65,36
1299,25,308,34,78,60
2431,14,277,33,78,100
2298,13,599,31,68,87
2299,10,349,15,63,68
1212,17,308,33,68,73
1989,26,396,20,70,7
992,5,274,16,71,34
1281,16,297,27,57,54
2712,25,329,29,52,80
1315,26,328,39,60,66
2998,27,236,12,76,36
931,19,567,35,48,30
2635,22,418,34,58,100
2547,28,355,36,78,100
891,19,245,10,60,1
2940,8,297,15,49,92
2004,24,443,16,71,1
1489,12,546,39,47,83
2906,6,315,21,66,100
1864,14,282,18,45,39
2597,15,353,39,72,100
2630,9,572,30,76,100
2319,23,258,11,68,10
2709,30,593,10,57,1
2831,22,557,11,69,10
1086,5,401,22,68,51
2891,9,273,22,59,100
2816,17,358,18,69,70
1054,22,230,38,72,67
2458,22,246,26,59,82
1906,12,545,13,76,8
1573,9,524,17,56,24
1656,15,221,18,53,52
2862,13,391,15,69,67
1471,13,211,35,59,100
1547,15,408,21,42,16
1077,19,575,10,50,1
1435,13,329,22,71,27
2258,28,350,35,75,70
919,12,589,27,66,27
2737,27,383,26,52,52
2770,18,243,24,61,90
1251,27,447,26,66,1
1729,12,277,13,46,27
1101,12,568,38,68,56
1675,5,439,40,57,100
851,10,531,14,80,1
1635,11,263,27,60,90
1999,29,468,35,77,58
2693,26,255,21,60,58
1584,12,599,31,78,69
2478,6,483,14,61,63
2245,13,526,12,44,19
2747,14,256,27,76,100
1077,10,439,11,46,1
1011,9,390,13,59,1
1134,16,568,16,54,1
1778,18,204,30,40,85
2023,7,554,30,72,78
1946,21,488,12,72,1
932,12,527,28,42,22
1680,5,595,27,45,72
1253,19,318,25,63,39
2013,21,200,14,78,27
1599,21,512,40,40,72
2187,5,236,28,73,100
1947,11,527,29,48,84
1801,24,579,14,63,1
2776,26,339,10,55,4
2847,20,306,26,44,80
2244,25,400,35,58,87
1761,30,315,29,53,33
2171,30,262,21,64,9
1019,7,456,37,49,94
2062,8,539,21,70,50
1715,11,276,28,53,86
839,25,578,38,58,8
2825,14,436,11,40,48
2411,24,253,31,61,90
2956,13,377,14,43,74
1780,18,370,26,74,62
2245,22,318,35,80,100
2843,16,438,18,68,66
2068,25,576,21,42,1
2869,14,577,14,45,30
2269,21,565,38,55,80
1502,30,227,21,55,3
1813,23,332,12,63,1
2291,9,285,36,50,100
2691,26,517,39,76,100
2768,11,365,16,77,84
2629,19,382,29,76,100
2488,9,306,28,40,100
1751,7,489,27,67,70
2938,20,565,21,40,53
2556,7,488,40,59,100
2703,27,480,34,69,96
2619,21,386,36,58,100
2645,5,252,38,58,100
954,19,387,13,67,1
1623,29,256,16,70,2
1772,7,301,24,80,90
1656,5,395,35,54,100
2301,16,459,29,50,89
2452,18,571,18,49,38
1989,18,521,36,76,92
1453,20,266,19,57,13
2888,16,213,40,75,100
2448,5,579,39,58,100
2332,10,350,29,80,99
2033,26,252,37,70,95
2697,12,265,13,61,59
2939,7,265,33,77,100
2422,28,460,12,43,1
1230,11,451,24,44,31
1609,14,574,13,45,1
822,20,267,25,58,25
2156,19,567,21,46,22
1930,23,419,11,51,1
2686,13,359,34,54,100
862,20,478,30,44,4
2305,18,218,12,40,32
2194,11,440,36,45,100
2906,7,337,14,46,89
2772,12,299,18,53,93
2365,19,551,20,55,24
1342,18,417,18,41,1
2417,5,533,21,47,63
1414,23,472,27,70,19
2495,25,312,35,41,87
2477,18,342,14,73,23
2514,5,561,36,45,100
1258,5,237,40,80,100
806,13,486,21,75,1
2059,7,284,26,75,97
1592,10,589,30,76,80
2772,9,538,24,71,85
1120,11,532,32,46,59
1304,10,460,18,73,28
2642,20,225,34,55,100
2588,28,320,11,67,7
2475,27,227,15,50,21
1509,15,410,36,57,84
1216,30,372,12,47,1
1253,14,532,28,56,27
1785,13,248,26,67,63
2712,20,285,10,68,37
2027,27,200,34,46,62
2907,27,422,23,43,33
1159,23,285,18,68,2
2980,17,574,19,76,72
2717,25,599,39,52,96
2281,17,276,20,79,66
1052,25,461,23,66,1
1049,24,453,28,54,9
1279,30,473,37,44,33
1531,14,219,15,75,33
2807,18,448,20,55,61
2140,16,571,35,77,90
2880,6,361,37,51,100
1036,10,501,14,79,1
2916,7,553,33,67,100
1639,11,305,30,63,86
2342,30,317,36,45,75
2694,8,247,39,71,100
2512,15,479,29,50,87
2679,29,427,21,80,18
1175,10,494,29,63,43
2994,28,423,27,44,81
1735,22,506,26,77,27
2739,5,228,26,74,100
2916,5,427,34,68,100
2104,28,460,28,80,40
2997,9,504,16,69,73
2068,22,451,34,74,76
2784,13,448,30,42,100
2608,9,298,29,42,100
2287,20,329,33,56,93
1385,28,351,19,62,1
2160,28,320,17,47,1
1925,18,449,17,50,1
1058,15,340,25,40,32
1485,14,428,13,70,1
1655,28,559,40,40,43
1996,25,569,40,69,66
2582,13,361,38,61,100
2877,25,417,40,63,100
2078,7,238,11,61,51
2223,30,437,21,72,18
1521,19,340,24,68,30
2333,28,207,30,43,82
965,18,304,17,43,1
966,23,424,11,67,1
2903,17,390,31,61,100
1871,20,205,27,58,60
1914,27,558,22,69,9
1621,24,224,33,49,62
1086,16,343,21,49,26
1889,20,458,30,48,51
1416,6,263,39,47,100
2163,17,298,17,53,35
1796,7,452,39,65,100
1995,30,421,10,63,1
1946,23,573,34,48,62
2634,14,323,21,65,82
2970,12,393,36,60,100
1830,30,404,14,57,1
1460,30,491,21,56,1
1035,27,439,31,63,20
2138,16,269,11,60,17
1968,7,230,36,67,100
1395,10,473,28,46,50
2865,19,412,36,59,100
1736,26,515,26,58,10
1578,29,446,20,77,1
2355,10,351,21,65,69
2612,28,377,37,47,90
1708,22,247,38,76,98
1736,5,359,14,78,47
2931,10,256,33,48,100
2971,29,207,18,76,66
2618,9,300,11,50,60
1401,23,528,40,54,61
1623,26,487,33,56,26
2638,14,387,29,65,100
2719,20,400,32,79,100
1693,18,332,37,48,85
1552,29,420,40,46,59
908,18,374,21,49,1
1702,22,582,21,40,1
1304,7,252,12,70,34
2183,15,572,29,54,58
1817,23,432,31,45,51
899,15,342,27,47,39
1386,22,520,17,44,1
2096,9,514,12,80,33
1570,15,282,34,61,91
2384,30,210,18,80,30
2814,13,577,35,40,100
1323,30,496,19,47,1
821,8,303,40,74,100
2372,29,288,12,80,4
2703,23,524,15,46,24
965,15,405,11,71,1
1349,10,230,25,75,69
1049,24,374,20,54,1
1477,17,355,23,76,39
2792,12,267,11,75,65
1578,11,366,17,52,26
2173,17,256,34,60,100
1167,21,395,22,49,1
2820,25,203,23,56,78
1872,23,540,28,75,44
1809,30,338,19,58,1
1647,25,498,34,68,50
2764,13,364,32,60,100
1228,8,453,12,75,9
1495,14,213,30,52,78
2992,29,374,24,59,68
1291,8,306,32,45,97
2929,16,517,38,40,100
2915,16,579,31,56,100
2125,30,550,35,54,46
2788,12,489,22,49,78
1605,9,409,12,48,6
958,26,280,34,43,22
2620,16,499,28,59,85
1719,14,221,26,46,69
2575,23,370,22,59,43
1152,26,232,13,80,1
1261,27,503,19,42,1
942,18,372,13,67,1
1381,28,213,30,50,38
2431,19,541,12,66,1
2361,15,291,13,76,38
2922,28,233,20,50,53
2487,12,581,31,57,87
2755,15,436,12,50,34
2195,19,559,20,79,19
2408,13,524,25,75,83
2612,13,465,32,77,100
2660,11,298,12,54,53
2004,8,451,20,52,58
2487,8,284,11,45,47
2222,30,201,10,73,1
955,6,598,31,48,43
1808,21,325,38,52,79
1308,9,576,19,55,8
1438,10,458,31,58,80
2448,16,581,16,80,20
2162,11,236,34,45,100
2671,12,465,14,46,42
1529,17,510,15,79,1
1190,28,288,16,62,1
1142,23,477,36,69,45
1762,5,282,12,66,35
1716,20,440,10,73,1
1180,27,526,20,66,1
2778,10,253,29,55,100
2449,30,296,15,45,1
2805,6,478,34,60,100
2607,18,530,37,45,100
854,25,202,20,77,1
1529,24,488,18,66,1
2669,20,457,22,41,43
923,14,452,37,76,71
2230,10,558,30,62,88
2827,24,395,34,53,100
2528,28,275,26,72,64
1352,28,435,16,44,1
1925,29,347,29,69,37
1839,9,528,11,50,4
2124,14,205,14,80,50
2595,17,305,14,56,50
2564,13,520,30,71,100
1078,28,404,39,67,49
2149,15,336,24,43,78
2955,26,465,35,61,98
2320,26,358,24,56,40
1022,7,231,31,49,88
2668,21,468,22,77,45
2682,9,339,39,63,100
1755,21,486,39,72,82
1601,28,209,19,61,17
1093,27,262,25,52,1
2771,22,249,30,58,93
2151,7,466,35,61,100
1432,8,434,36,44,100
2195,17,470,28,67,73
2917,7,296,17,77,100
1968,17,369,40,62,100
846,22,287,19,77,1
1492,21,255,14,72,1
1635,14,482,38,48,96
2164,24,413,18,57,1
2850,14,356,21,65,79
